Time, "kWh", "kvarh", "Max kW", "Max kVA", "Zone kWh", "Zone kvarh", "Zone Max kW", "Zone Max kVA", "Overload kWh Normal", "Overload kWh Emerg", "Load EEN", "Load UE", "Zone Losses kWh", "Zone Losses kvarh", "Zone Max kW Losses", "Zone Max kvar Losses", "Load Losses kWh", "Load Losses kvarh", "No Load Losses kWh", "No Load Losses kvarh", "Max kW Load Losses", "Max kW No Load Losses", "Line Losses", "Transformer Losses", "Line Mode Line Losses", "Zero Mode Line Losses", "3-phase Line Losses", "1- and 2-phase Line Losses", "Gen kWh", "Gen kvarh", "Gen Max kW", "Gen Max kVA", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""
1, 1384.63074970813, -15.502703753244, 1384.63074970813, 1384.71753323953, 1367.25981771092, 752.337964222987, 1367.25981771092, 1560.58060398625, 0, 0, 0, 0, 17.3673089984789, 34.2853265056248, 17.3673089984789, 34.2853265056248, 17.3673089984789, 34.2853265056248, 0, 0, 17.3673089984789, 0, 17.3672995066384, 9.49184043068846E-006, 16.3423086209959, 0.459452631752274, 16.8017612406069, 0.565538266031579, 0, 0, 0, 0, 17.3673089984789, 0, 0, 0, 0, 0, 0, 17.3672995066384, 0, 0, 0, 0, 0, 0, 9.49184043068846E-006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1367.25981771092, 0, 0, 0, 0, 0, 0
2, 1032.65393137984, -226.298531906274, 1384.63074970813, 1384.71753323953, 1020.18754473031, 561.531796095402, 1367.25981771092, 1560.58060398625, 0, 0, 0, 0, 12.4698101932331, 24.4516599298133, 17.3673089984789, 34.2853265056248, 12.4698101932331, 24.4516599298133, 0, 0, 17.3673089984789, 0, 12.4698016695945, 8.52363855522754E-006, 11.8733685384572, 0.251398961283473, 12.1247674900718, 0.345034179522724, 0, 0, 0, 0, 12.4698101932331, 0, 0, 0, 0, 0, 0, 12.4698016695945, 0, 0, 0, 0, 0, 0, 8.52363855522754E-006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1020.18754473031, 0, 0, 0, 0, 0, 0
3, 891.690159562112, -309.814899789609, 1384.63074970813, 1384.71753323953, 880.547176711346, 484.739963800378, 1367.25981771092, 1560.58060398625, 0, 0, 0, 0, 11.1432692185142, 21.7916313055438, 17.3673089984789, 34.2853265056248, 11.1432692185142, 21.7916313055438, 0, 0, 17.3673089984789, 0, 11.1432608144, 8.40411419536284E-006, 10.6809927303805, 0.186419889268564, 10.8674126106076, 0.275848203792336, 0, 0, 0, 0, 11.1432692185142, 0, 0, 0, 0, 0, 0, 11.1432608144, 0, 0, 0, 0, 0, 0, 8.40411419536284E-006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 880.547176711346, 0, 0, 0, 0, 0, 0
4, 821.307582529206, -351.332468852464, 1384.63074970813, 1384.71753323953, 810.667938969097, 446.313774132118, 1367.25981771092, 1560.58060398625, 0, 0, 0, 0, 10.6157215172172, 20.7350077691522, 17.3673089984789, 34.2853265056248, 10.6157215172172, 20.7350077691522, 0, 0, 17.3673089984789, 0, 10.6157131144324, 8.40278484654767E-006, 10.2122365074482, 0.158028332329408, 10.3702648309728, 0.245448283459622, 0, 0, 0, 0, 10.6157215172172, 0, 0, 0, 0, 0, 0, 10.6157131144324, 0, 0, 0, 0, 0, 0, 8.40278484654767E-006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 810.667938969097, 0, 0, 0, 0, 0, 0
5, 1102.85088064867, -184.499673501091, 1384.63074970813, 1384.71753323953, 1089.58761104189, 599.70530200867, 1367.25981771092, 1560.58060398625, 0, 0, 0, 0, 13.2657262146171, 26.0482900827592, 17.3673089984789, 34.2853265056248, 13.2657262146171, 26.0482900827592, 0, 0, 17.3673089984789, 0, 13.2657175761108, 8.63850633903128E-006, 12.59506832096, 0.287248495611875, 12.8823168065116, 0.38340076959924, 0, 0, 0, 0, 13.2657262146171, 0, 0, 0, 0, 0, 0, 13.2657175761108, 0, 0, 0, 0, 0, 0, 8.63850633903128E-006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1089.58761104189, 0, 0, 0, 0, 0, 0
6, 1737.85348162886, 192.716994347128, 1737.85348162886, 1748.50638074893, 1713.23745297467, 942.466740778133, 1713.23745297467, 1955.35831185696, 0, 0, 0, 0, 24.612029470841, 48.8433338026051, 24.612029470841, 48.8433338026051, 24.612029470841, 48.8433338026051, 0, 0, 24.612029470841, 0, 24.6120179185444, 1.15522965280078E-005, 23.0395935356127, 0.720086974164525, 23.759680493854, 0.852337424690463, 0, 0, 0, 0, 24.612029470841, 0, 0, 0, 0, 0, 0, 24.6120179185444, 0, 0, 0, 0, 0, 0, 1.15522965280078E-005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1713.23745297467, 0, 0, 0, 0, 0, 0
7, 1455.72994550377, 345.960521853702, 1737.85348162886, 1748.50638074893, 2036.87290563997, 1120.89371607174, 2036.87290563997, 2324.92020432086, 0, 0, 0, 0, 18.8615614435346, 36.367613440183, 24.612029470841, 48.8433338026051, 18.8615614435346, 36.367613440183, 0, 0, 24.612029470841, 0, 18.8615580979836, 3.34555102273101E-006, 16.7586760461408, 0.940535362699694, 17.6992113975586, 1.16234670042494, 599.999462439575, -0.000565301981925586, 599.999462439575, 599.999462439841, 18.8615614435346, 0, 0, 0, 0, 0, 0, 18.8615580979836, 0, 0, 0, 0, 0, 0, 3.34555102273101E-006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2036.87290563997, 0, 0, 0, 0, 0, 0
8, 435.56003315378, 103.560101082684, 1737.85348162886, 1748.50638074893, 1623.00236415808, 893.533755237126, 2036.87290563997, 2324.92020432086, 0, 0, 0, 0, 12.5576028154508, 23.6883153390799, 24.612029470841, 48.8433338026051, 12.5576028154508, 23.6883153390799, 0, 0, 24.612029470841, 0, 12.5575950620888, 7.75336207368977E-006, 11.2763474216844, 0.525996498654145, 11.8023439093116, 0.755251152777142, 1199.99759542976, -0.00186089359420257, 1199.99759542976, 1199.9975954312, 12.5576028154508, 0, 0, 0, 0, 0, 0, 12.5575950620888, 0, 0, 0, 0, 0, 0, 7.75336207368977E-006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1623.00236415808, 0, 0, 0, 0, 0, 0
9, 22.2921640627958, 222.200637948608, 1737.85348162886, 1748.50638074893, 1800.00683591337, 990.978342569804, 2036.87290563997, 2324.92020432086, 0, 0, 0, 0, 22.2913861733622, 43.1343549927407, 24.612029470841, 48.8433338026051, 22.2913861733622, 43.1343549927407, 0, 0, 24.612029470841, 0, 22.2913659836607, 2.01897015151769E-005, 20.7876925510904, 0.591405038653844, 21.3790975685456, 0.912268415115057, 1799.999475207, -0.0132578708809087, 1799.999475207, 1799.99947525583, 22.2913861733622, 0, 0, 0, 0, 0, 0, 22.2913659836607, 0, 0, 0, 0, 0, 0, 2.01897015151769E-005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1800.00683591337, 0, 0, 0, 0, 0, 0
10, -1098.46318975526, 345.923609062008, 1737.85348162886, 1748.50638074893, 1832.00187535653, 1008.5179992436, 2036.87290563997, 2324.92020432086, 17.8541313902707, 0, 0.458506613161667, 0, 69.5439318140153, 139.424070899849, 69.5439318140153, 139.424070899849, 69.5439318140153, 139.424070899849, 0, 0, 69.5439318140153, 0, 69.5438519580727, 7.98559426601099E-005, 68.0771820418036, 0.520035306776959, 68.597217281286, 0.946634676786598, 3000.00982037, 0.00990297614900192, 3000.00982037, 3000.00982038635, 69.5439318140153, 0, 0, 0, 0, 0, 0, 69.5438519580727, 0, 0, 0, 0, 0, 0, 7.98559426601099E-005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1832.00187535653, 0, 0, 0, 0, 0, 0
